#FE1 FE3, chipID0 chipID5, ch16 ch26

ch1 1040
ch2 1210

pngName FE1-FE3_chipID0-chipID5_ch1040-ch1210.png

#runRange	thr	tune	OV
4858-5049       ith2_0	0.50	0.7,1.0,2.0,3.0,4.0,5.0
5050-5235       ith2_0	0.60	0.7,1.0,2.0,3.0,4.0,5.0
5236-5421       ith2_0	0.70	0.7,1.0,2.0,3.0,4.0,5.0
5422-5605       ith2_0	0.75	0.7,1.0,2.0,3.0,4.0,5.0
5606-5747       ith2_0	0.80	1.0,2.0,3.0,4.0,5.0
5773-5860       ith2_0	0.82	2.0,3.0,4.0,5.0
5862-6023       ith2_0	0.40	0.7,1.0,2.0,3.0,4.0,5.0
6026-6211       ith2_0	0.30	0.7,1.0,2.0,3.0,4.0,5.0
6212-6397       ith2_0	0.20	0.7,1.0,2.0,3.0,4.0,5.0
6398-6583       ith2_0	0.10	0.7,1.0,2.0,3.0,4.0,5.0
6584-6769       ith2_0	0.05	0.7,1.0,2.0,3.0,4.0,5.0
6770-6940       ith2_0	0.77	0.7,1.0,2.0,3.0,4.0,5.0
6943-6992       ith2_0	0.83 	3.0,4.0,5.0
6993-7155	ith2_0	0.78 	1.0,2.0,3.0,4.0,5.0
